rms,mean,kurtosis,SD,skewness,rms2,mean2,kurtosis2,SD2,skewness2,Class
66.2762872791363,63.3920704845815,0.558909718728419,19.3601974118874,-0.765704635603163,8.14102495261723,24.1828193832599,4.13109985403419,10.9582617729412,1.07800594696258,2
66.3041483476391,63.420704845815,0.562303041172922,19.361818402829,-0.76977215362512,8.14273592520592,24.2180616740088,4.14917826016243,10.9447147620923,1.07548481606535,2
66.3556696135895,63.4845814977974,0.591259982344279,19.3288831030119,-0.779152645491573,8.14589894447442,24.1607929515419,4.25104787310727,10.9036784317656,1.08790447452626,2
66.3335085852805,63.4515418502203,0.569388455201722,19.3613502895503,-0.775309775992566,8.14453857411704,24.1629955947137,4.25442587448532,10.9019246458838,1.08820702563594,2
66.3209722911144,63.4405286343612,0.572117879156851,19.354477339815,-0.775100318173378,8.14376892422141,24.1651982378855,4.25177207295121,10.9026001042624,1.08745541968115,2
66.3246919156753,63.4449339207049,0.574025618044191,19.3527794803727,-0.775886098460375,8.1439972934472,24.1409691629956,4.21660806861947,10.9218554785334,1.08360906324554,2
66.3079685711698,63.4030837004405,0.572238077273515,19.4326388284878,-0.783838054752738,8.14297050044821,24.1387665198238,4.21412020136951,10.9231974340748,1.0835905796114,2
66.3480344396789,63.4449339207049,0.578910755877682,19.4328028440396,-0.789769556246715,8.14543027959106,24.1607929515419,4.21647281106395,10.918852007934,1.07948366397417,2
66.3099284265148,63.4074889867841,0.578246980019099,19.4249341674966,-0.785563482715833,8.1430908398786,24.1343612334802,4.23221265027229,10.916783761375,1.08659207993236,2
66.3361649791497,63.4295154185022,0.571375832503223,19.4426333674002,-0.784554177718624,8.14470165071439,24.1277533039648,4.24018344784739,10.9147398473162,1.08883612983695,2
66.2654686454549,63.3458149779736,0.54187172567086,19.4744813524785,-0.773790638762693,8.14036047392589,24.1101321585903,4.23425134286769,10.919785129171,1.09155828035583,2
66.2883502166809,63.3656387665198,0.536686291561978,19.4878863129505,-0.773800600346752,8.14176579230089,24.1387665198238,4.20086850930925,10.9286525922362,1.08272303707812,2
66.2832993364476,63.3612334801762,0.537815413371074,19.4850232693857,-0.773749450708756,8.14145560305082,24.1497797356828,4.1805426756061,10.9350697530127,1.07887189969551,2
66.2737281919325,63.3480176211454,0.529532704452599,19.4954578519254,-0.771754680412742,8.14086777880175,24.1277533039648,4.13435691138365,10.9736379180994,1.05474826691787,2
66.3214870730225,63.4030837004405,0.5486819577823,19.4788182734664,-0.780289471280412,8.14380053003648,24.1541850220264,4.14288494343888,10.9660530819102,1.05101357719593,2
66.232370275015,63.3348017621145,0.562713782408296,19.3973843923103,-0.796863662401965,8.13832724059527,24.1057268722467,4.26192688409561,10.9089068971754,1.05788713181195,2
66.2956434074047,63.4383259911894,0.597479775744788,19.2745799682664,-0.797622366219451,8.14221366751111,24.1079295154185,4.26298549170952,10.908177001908,1.05755989357772,2
66.2223926352983,63.352422907489,0.56784345904224,19.3053545932434,-0.78673496695811,8.1377142144031,24.0859030837004,4.26582339665039,10.9103966234346,1.06248974166148,2
66.2929853898154,63.420704845815,0.568316633374775,19.3234719487859,-0.792100872855404,8.14205044137012,24.0881057268722,4.26958157080405,10.9084567080035,1.06292001395142,2
66.3432039085076,63.4823788546256,0.596153620538553,19.2932155337307,-0.801451039294896,8.14513375633007,24.0947136563877,4.27844720940693,10.9038469944167,1.06334349754313,2
66.2282463661849,63.4008810572687,0.587954081169034,19.1655411694256,-0.84017646347431,8.13807387323223,24.0396475770925,4.39924464677118,10.8509148904325,1.07341942966422,2
66.1535724975229,63.3039647577093,0.547159744268168,19.228040877581,-0.8298029260701,8.13348464666424,24.0308370044053,4.3939941577537,10.8541981056373,1.0745174267169,2
66.1454311473892,63.2973568281938,0.549466060111604,19.2217716441409,-0.830512010664101,8.13298414773995,24.0132158590308,4.38383513581492,10.8607400689426,1.07655617224905,2
66.0973117876261,63.2378854625551,0.521725127319304,19.2520351477192,-0.821255995157362,8.13002532515282,23.9955947136564,4.39082550404212,10.8607472321308,1.08120598711444,2
66.1111065865405,63.2511013215859,0.521181456326987,19.2559944194066,-0.822609071492825,8.13087366686634,24.0220264317181,4.36155026798317,10.8680404881598,1.0730296528714,2
1.83624477447721,0.388888888888889,77.5391993635102,1.79843889279582,8.21341610899832,1.35508109516634,4.32478632478632,10.7135860868469,3.48714145591286,2.79594308868448,4
1.83624477447721,0.388888888888889,77.5391993635102,1.79843889279582,8.21341610899832,1.35508109516634,4.31623931623932,10.690836986682,3.4903904196433,2.79423723667413,4
1.83624477447721,0.388888888888889,77.5391993635102,1.79843889279582,8.21341610899832,1.35508109516634,4.33333333333333,10.5134724973395,3.49862020625839,2.76489944497191,4
1.83624477447721,0.388888888888889,77.5391993635102,1.79843889279582,8.21341610899832,1.35508109516634,4.32478632478632,10.4910819175343,3.50187947042607,2.76325576053942,4
1.83624477447721,0.388888888888889,77.5391993635102,1.79843889279582,8.21341610899832,1.35508109516634,4.31196581196581,10.5976135677244,3.49753223592227,2.78266452141416,4
1.83624477447721,0.388888888888889,77.5391993635102,1.79843889279582,8.21341610899832,1.35508109516634,4.26923076923077,11.1662170305457,3.46412544099958,2.85274516546486,4
1.83624477447721,0.388888888888889,77.5391993635102,1.79843889279582,8.21341610899832,1.35508109516634,4.27350427350427,11.1873274469636,3.4619301263244,2.85546377466038,4
1.83624477447721,0.388888888888889,77.5391993635102,1.79843889279582,8.21341610899831,1.35508109516634,4.26068376068376,11.183780280619,3.46478191139859,2.8582885156738,4
1.83624477447721,0.388888888888889,77.5391993635102,1.79843889279582,8.21341610899832,1.35508109516634,4.26068376068376,11.183780280619,3.46478191139859,2.8582885156738,4
1.83508075231619,0.384615384615385,77.6658990603616,1.79816861457917,8.22405300331993,1.35465152431029,4.25213675213675,11.1619142193935,3.46789315988008,2.85682242429794,4
1.83508075231619,0.384615384615385,77.6658990603616,1.79816861457917,8.22405300331992,1.35465152431029,4.22649572649573,11.3348484009405,3.4622400440032,2.88646526174641,4
1.83508075231619,0.384615384615385,77.6658990603616,1.79816861457917,8.22405300331993,1.35465152431029,4.27777777777778,10.4419948945465,3.53216030410918,2.79699441809701,4
1.83508075231619,0.384615384615385,77.6658990603616,1.79816861457917,8.22405300331993,1.35465152431029,4.26923076923077,10.4228102011359,3.53525376009046,2.79577867906838,4
1.83508075231619,0.384615384615385,77.6658990603616,1.79816861457917,8.22405300331993,1.35465152431029,4.27350427350427,10.4234182752613,3.53431718551021,2.79456394547959,4
1.83508075231619,0.384615384615385,77.6658990603616,1.79816861457917,8.22405300331992,1.35465152431029,4.27350427350427,10.4234182752613,3.53431718551021,2.79456394547959,4
1.80573634860789,0.363247863247863,82.6328989539831,1.77261467800231,8.54515610688054,1.34377689688724,4.26068376068376,10.5835063451416,3.52617331436093,2.8198632307343,4
1.80573634860789,0.363247863247863,82.6328989539831,1.77261467800231,8.54515610688054,1.34377689688724,4.25641025641026,10.5830543270008,3.52709645119491,2.82109769962922,4
1.80573634860789,0.363247863247863,82.6328989539831,1.77261467800231,8.54515610688054,1.34377689688724,4.26495726495727,10.6022400657978,3.52402706237669,2.82231127392801,4
1.8009968749528,0.354700854700855,83.3991367910123,1.76950785944411,8.60132536932932,1.3420122484362,4.26068376068376,10.5835063451416,3.52617331436093,2.8198632307343,4
1.8009968749528,0.354700854700855,83.3991367910122,1.76950785944411,8.60132536932932,1.3420122484362,4.23931623931624,10.7652419383972,3.51855796800928,2.85110970038519,4
1.8009968749528,0.354700854700855,83.3991367910123,1.76950785944411,8.60132536932932,1.3420122484362,4.24358974358974,10.7654519547881,3.51765344667173,2.84984394787027,4
1.8009968749528,0.354700854700855,83.3991367910122,1.76950785944411,8.60132536932932,1.3420122484362,4.24786324786325,10.7842972362381,3.51552286212082,2.85230148351207,4
1.8009968749528,0.354700854700855,83.3991367910122,1.76950785944411,8.60132536932932,1.3420122484362,4.24358974358974,10.7839903352626,3.516433147366,2.85354996721663,4
1.8009968749528,0.354700854700855,83.3991367910123,1.76950785944411,8.60132536932932,1.3420122484362,4.23931623931624,10.7652419383972,3.51855796800928,2.85110970038519,4
1.8009968749528,0.354700854700855,83.3991367910123,1.76950785944411,8.60132536932932,1.3420122484362,4.23931623931624,10.7652419383972,3.51855796800928,2.85110970038519,4
1.8009968749528,0.354700854700855,83.3991367910122,1.76950785944411,8.60132536932932,1.3420122484362,4.24786324786325,10.7467413152556,3.51796366895231,2.84548216478585,4
1.8009968749528,0.354700854700855,83.3991367910122,1.76950785944411,8.60132536932932,1.3420122484362,4.24786324786325,10.7467413152556,3.51796366895231,2.84548216478585,4
1.8009968749528,0.354700854700855,83.3991367910123,1.76950785944411,8.60132536932932,1.3420122484362,4.26068376068376,10.6360567107968,3.52252000277497,2.82556522012449,4
1.8009968749528,0.354700854700855,83.3991367910123,1.76950785944411,8.60132536932932,1.3420122484362,4.25641025641026,10.6173110109067,3.52466196876487,2.8231241151875,4
1.8009968749528,0.354700854700855,83.3991367910123,1.76950785944411,8.60132536932932,1.3420122484362,4.26068376068376,10.6360567107968,3.52252000277497,2.8255652201245,4
1.8009968749528,0.354700854700855,83.3991367910123,1.76950785944411,8.60132536932932,1.3420122484362,4.26068376068376,10.6360567107968,3.52252000277497,2.8255652201245,4
1.8021829118775,0.358974358974359,83.2482574954002,1.76985505801417,8.58924803630801,1.34245406322805,4.27777777777778,10.6009840580832,3.52120763304871,2.81578716138635,4
1.80691927461004,0.367521367521368,82.4875291283906,1.77294057811673,8.53343420186234,1.34421697452831,4.26068376068376,10.8504667199657,3.50786870878946,2.85222669796558,4
1.80810142669895,0.371794871794872,82.3444064605279,1.77325607512181,8.52186823172053,1.3446566203678,4.26068376068376,10.8504667199657,3.50786870878946,2.85222669796558,4
1.8092828063916,0.376068376068376,82.2035184572415,1.77356117456936,8.51045759214053,1.345095835393,4.25213675213675,10.761607775525,3.51582805564221,2.83369677305043,4
1.8092828063916,0.376068376068376,82.2035184572415,1.77356117456936,8.51045759214053,1.345095835393,4.26068376068376,10.6693273079379,3.52008235528311,2.81813983205633,4
1.8187062180826,0.384615384615385,80.5754885045378,1.7813827577328,8.39798335553803,1.34859416359504,4.26068376068376,10.6693273079379,3.52008235528311,2.81813983205633,4
1.8187062180826,0.384615384615385,80.5754885045378,1.7813827577328,8.39798335553803,1.34859416359504,4.26068376068376,10.6693273079379,3.52008235528311,2.81813983205633,4
1.8198807136639,0.388888888888889,80.4436834714968,1.78165558237578,8.38713522092138,1.34902954514121,4.24786324786325,10.5639007247432,3.53014238890439,2.79766791894869,4
1.81517817166024,0.38034188034188,81.1614443367414,1.77868830081535,8.44038601440023,1.34728548261318,4.25213675213675,10.4689360466645,3.5365194278587,2.78699941434986,4
1.81635494855639,0.384615384615385,81.0266486320438,1.77897184872628,8.4293523955384,1.34772213328876,4.27777777777778,10.2124095895878,3.54913061012756,2.74616064774885,4
1.81635494855639,0.384615384615385,81.0266486320438,1.77897184872628,8.4293523955384,1.34772213328876,4.28632478632479,10.2313903508998,3.54602857062304,2.74726536021124,4
1.81635494855639,0.384615384615385,81.0266486320438,1.77897184872628,8.4293523955384,1.34772213328876,4.27350427350427,10.229710879885,3.54885928991814,2.75037255595692,4
1.81635494855639,0.384615384615385,81.0266486320438,1.77897184872628,8.4293523955384,1.34772213328876,4.18803418803419,10.4650493864114,3.35568603075788,2.69446320711256,4
1.81164325463135,0.376068376068376,81.7549750787105,1.77597942863282,8.48322157119824,1.34597297693206,4.17094017094017,10.8010296519038,3.33608338192694,2.7355923830919,4
1.80336816877108,0.371794871794872,83.2436053442196,1.76840881189338,8.57694105172691,1.34289544223334,4.22649572649573,10.1990416181319,3.37435145668031,2.67923749993097,4
1.80336816877108,0.371794871794872,83.2436053442196,1.76840881189338,8.57694105172691,1.34289544223334,4.22649572649573,10.1990416181319,3.37435145668031,2.67923749993097,4
1.80336816877108,0.371794871794872,83.2436053442196,1.76840881189338,8.57694105172691,1.34289544223334,4.21794871794872,10.2570227950544,3.37237236155771,2.69094996340359,4
1.80336816877108,0.371794871794872,83.2436053442196,1.76840881189338,8.57694105172691,1.34289544223334,4.20940170940171,10.2366493474258,3.37546011248603,2.68996552761293,4
1.80336816877108,0.371794871794872,83.2436053442196,1.76840881189338,8.57694105172691,1.34289544223334,4.21794871794872,10.105570667077,3.38253822933243,2.670932484073,4
96.5559423339651,86.7055555555556,-1.06141560275911,42.5467394601245,-0.334634762126865,9.82628832947442,25.0972222222222,1.13251254217148,15.4369593414936,0.621233550352386,5
96.5254572063188,86.6694444444445,-1.06333707511181,42.5511543329502,-0.332039262607106,9.82473700443522,25.0222222222222,1.11492356100009,15.4737464985881,0.62414992828117,5
96.4119488906271,86.5194444444445,-1.07439090600727,42.5991834271487,-0.322851816093983,9.81895864593731,24.9861111111111,1.10400322940793,15.4912978137467,0.626965909196266,5
96.4326909760839,86.5361111111111,-1.07548887728497,42.6123136817696,-0.322999139313718,9.82001481547171,25.025,1.07362393785804,15.5189501375085,0.620406577134534,5
96.3806544673544,86.4972222222222,-1.07338110895582,42.5734167525873,-0.323903567060445,9.81736494520573,25.0583333333333,1.05782650108675,15.5296261929769,0.613665015743357,5
96.2069961650976,86.3027777777778,-1.07942354603483,42.5752487115157,-0.313242598391078,9.808516511945,24.9888888888889,1.02917319140851,15.5856833415923,0.608860136525302,5
95.9238557977686,86.0361111111111,-1.08251101727179,42.4757027238134,-0.307223205655792,9.79407248277082,24.9638888888889,1.02909119893472,15.5896661147631,0.612953882443549,5
96.1061190097234,86.2305555555556,-1.0788417940208,42.4934490736534,-0.317348016408347,9.80337283845327,25.2611111111111,2.3108792054857,16.1232591688893,0.87647933043393,5
96.085306426691,86.1805555555556,-1.08386982878987,42.5479334440466,-0.31683241883793,9.80231127983044,25.3,2.34263885817502,16.0838332991024,0.88358218947763,5
96.3163768236973,86.45,-1.07430096907002,42.5236981283021,-0.327990183744116,9.81409072832003,25.3361111111111,2.33419453946366,16.0842429299078,0.877139167136072,5
96.4271313825454,86.5972222222222,-1.06312039404931,42.4749835343787,-0.337051675832274,9.81973173679126,25.4444444444444,2.2847341968327,16.1119766253818,0.863660623403323,5
96.5113838996324,86.6583333333333,-1.06543424001619,42.5418350545086,-0.334535610303019,9.82402076034209,25.4777777777778,2.28146437484106,16.1089450939413,0.858270315635554,5
96.5065052499341,86.65,-1.06649231007446,42.5477578629514,-0.334104215467391,9.82377245511795,25.4916666666667,2.28508350676352,16.1037699525682,0.856885925344353,5
96.5632636611299,86.6916666666667,-1.06844865414587,42.591758229507,-0.332710376443732,9.82666086018694,25.4555555555556,2.32871252079414,16.0699453806569,0.862785035219434,5
96.5533531266522,86.6555555555556,-1.06914215026543,42.6428874079506,-0.334073634164773,9.82615657959165,25.4722222222222,2.33726272986216,16.0600997147407,0.862375231819206,5
96.6196149857781,86.7055555555556,-1.07187543241604,42.6914429426572,-0.333092111579344,9.82952770919225,25.4555555555556,2.34700291788977,16.0553784746258,0.865969678166056,5
96.5854543914352,86.6722222222222,-1.07126550282399,42.6818026048515,-0.331182391653553,9.82778990370852,25.5277777777778,2.28973895916553,16.0937125235822,0.853065781843556,5
96.8369620662597,86.9027777777778,-1.07153925573692,42.7830439567029,-0.336790491043409,9.84057732382911,25.6111111111111,2.30823971074061,16.0595649225918,0.850058714871571,5
96.8335771654991,86.8972222222222,-1.07222419783585,42.7866768248123,-0.336481063686409,9.84040533542695,25.65,2.31413007482902,16.0483166708092,0.845633173133761,5
96.9222769943927,86.9611111111111,-1.07432299512127,42.8578480657076,-0.333637838625725,9.84491122328651,25.6,2.37700160114092,15.9939403567009,0.85160264925111,5
97.1743421782611,87.2472222222222,-1.06477659791295,42.8471077678884,-0.344238886770893,9.85770471145596,25.6638888888889,2.37856643875557,15.9813898171909,0.844132535238457,5
96.9711154015577,86.9527777777778,-1.07643567796321,42.985396147483,-0.335383911261579,9.84739129930144,25.625,2.3753985811835,15.9902803869215,0.849178897441206,5
97.2013660169216,87.1944444444444,-1.07128644494215,43.0159777560488,-0.345496260123679,9.85907531246828,25.6416666666667,2.38206791059736,15.982300011232,0.848070726437472,5
97.005569714092,86.8694444444444,-1.07451227176838,43.2316060967808,-0.341567711933135,9.84914055712944,25.6,2.38381864795326,15.9878435713289,0.854301411138396,5
97.0142314875045,86.8833333333333,-1.07285357760788,43.223107793792,-0.342373183948758,9.8495802696107,25.6583333333333,2.37198580606375,15.9873709733861,0.8449966150545,5
97.0401835438403,86.9027777777778,-1.07391922861435,43.242324168629,-0.341949141791673,9.85089760092147,25.575,2.46608673079591,15.8962491853129,0.851877669480843,5
97.2501356754266,87.15,-1.06389448904385,43.2163663158849,-0.353481793401669,9.86154834067281,25.6277777777778,2.48778340622142,15.8692535909113,0.850032266449548,5
97.2811075640532,87.175,-1.06545134780697,43.2357009386294,-0.353702161614281,9.86311855165765,25.625,2.48999149156628,15.8680470264787,0.850652991291323,5
97.2591755168746,87.1527777777778,-1.06538424328441,43.2311464766855,-0.352338666792244,9.86200666785795,25.6611111111111,2.52497125134469,15.8243012893717,0.86130001569477,5
97.3126262219976,87.2527777777778,-1.05377130867309,43.149413189031,-0.3562682489263,9.8647162261262,25.675,2.53146283689065,15.8171106355724,0.860563541349816,5
97.3369006195606,87.2722222222222,-1.05500339793478,43.1648818565352,-0.356381425190249,9.86594651412426,25.7166666666667,2.47596582461189,15.8614386727309,0.854971073607544,5
97.3141248169498,87.2333333333333,-1.05988965226229,43.1922050122028,-0.354356790704061,9.86479218316077,25.7472222222222,2.49599928991856,15.8397262664354,0.855844244955608,5
97.3483721258633,87.2611111111111,-1.06161514290253,43.2133224955201,-0.354646626236497,9.86652786576227,25.7805555555556,2.46905675529796,15.854989099846,0.848686699742528,5
97.4922076658209,87.425,-1.05519747003225,43.2063125675225,-0.364420011540969,9.87381424100236,25.8583333333333,2.50052921493204,15.8115446522373,0.849366307461584,5
97.5330997946623,87.5055555555556,-1.04547936242817,43.1352730330386,-0.367272967229698,9.87588476009427,25.8333333333333,2.47525984550321,15.8453529122468,0.839917439757966,5
97.536389220753,87.5083333333333,-1.04564141725437,43.1370806824594,-0.367338540434699,9.87605129698874,25.8388888888889,2.47255646857326,15.846465257512,0.838730932870339,5
97.46908341737,87.4333333333333,-1.04817332293749,43.1370298307427,-0.362287636324891,9.87264318292573,25.8444444444444,2.47824528899216,15.8384329372501,0.841152514772086,5
97.4567710434848,87.3833333333333,-1.04812121496849,43.2106681091616,-0.364524973340937,9.87201960307438,25.8694444444444,2.50131533709768,15.8125213852687,0.845762054859694,5
97.4670742125542,87.3916666666667,-1.04864665344603,43.2170712878184,-0.36460091865939,9.87254142622629,25.8833333333333,2.49279801530587,15.8165933106795,0.8427197467761,5
97.4927205259734,87.4472222222222,-1.04203345410478,43.1623545488563,-0.366046374119164,9.87384021168934,25.8777777777778,2.48732275016211,15.8253544867136,0.839759437231716,5
97.6079886302573,87.5694444444444,-1.03983485066798,43.1751070821694,-0.373393591066119,9.8796755326406,25.9194444444444,2.47639782182837,15.8269422179096,0.832203708167295,5
97.4511131000793,87.4194444444445,-1.03816781666929,43.1245415425597,-0.366801629158485,9.8717330342792,25.7833333333333,2.5532763361908,15.760843196764,0.841688850447304,5
97.4444856201611,87.4111111111111,-1.03879138729374,43.126462852927,-0.366203141139605,9.87139734891475,25.7805555555556,2.55355182294218,15.7610697614331,0.842178319858671,5
97.4655209690985,87.4277777777778,-1.03985273524219,43.140249424362,-0.366218843119067,9.87246276108948,25.8388888888889,2.58673326222546,15.7227595758005,0.843643739725474,5
97.4668747147802,87.4305555555556,-1.03949503651954,43.1376711678459,-0.366311759438178,9.8725313225525,25.8666666666667,2.61567456984284,15.6875480667121,0.852729472961682,5
97.4807815816932,87.4416666666667,-1.04020492992592,43.1465977768983,-0.366359519500602,9.87323561866591,25.8861111111111,2.58815551315995,15.708196550636,0.849895396228455,5
97.4685989320549,87.3888888888889,-1.03939609242322,43.2261512831162,-0.369033876934578,9.87261864613715,25.9166666666667,2.61609959655973,15.678125563023,0.854835612978885,5
97.5962914823668,87.525,-1.03661801030204,43.2389156904237,-0.377063373418171,9.87908353453734,25.9722222222222,2.61783155186011,15.6676593454645,0.847718129869572,5
97.4287916605992,87.3583333333333,-1.03701429187887,43.1980853993866,-0.36909482311685,9.87060239603436,25.8777777777778,2.62525802283943,15.6792912250826,0.856531053472614,5
97.4149344014789,87.3083333333333,-1.03850660201594,43.2680565943106,-0.37066016050341,9.86990042510455,25.8805555555556,2.62708983702819,15.6774471986171,0.856535115019195,5
231.335531949258,188.641711229947,0.924320635015846,134.26404323043,1.34565196503386,15.2097183389193,209.283422459893,0.387119163314906,145.180050960268,0.592682583549765,0
