rms,mean,kurtosis,SD,skewness,rms2,mean2,kurtosis2,SD2,skewness2,Class
232.331084059626,189.529411764706,0.843956569028776,134.734597504523,1.31989280761482,15.2424107036789,209.294117647059,0.386245569504315,145.1925459358,0.592608810619589,0
233.032266935622,190.390374331551,0.81064881166875,134.731642926868,1.30305694822391,15.2653944245022,208.042780748663,0.39426916517629,145.362869232021,0.610293962837883,0
233.071458597646,190.465240641711,0.81177359688305,134.693409807259,1.30292980960512,15.2666780472258,209.139037433155,0.379150992418167,145.324264508658,0.591894019311203,0
233.003718039693,190.336898395722,0.809945991079597,134.757962547295,1.30319361401154,15.2644593104274,209.176470588235,0.380957864976805,145.279803754253,0.592750340050002,0
234.047278006487,191.657754010695,0.764671900158221,134.693920168701,1.28392079953119,15.2986037927154,209.823529411765,0.331790246213399,145.900893901442,0.584870975950365,0
234.040389128277,191.652406417112,0.765279529910033,134.689535607792,1.2840857625005,15.2983786437739,210.871657754011,0.308063074539891,145.992246807432,0.565615523025235,0
234.018635850083,191.609625668449,0.764524311401259,134.712727058655,1.28409833553437,15.2976676604665,210.545454545455,0.32625192766396,145.835383032656,0.572530418696745,0
231.910491215531,189.855614973262,0.898724188894592,133.539070469876,1.32039283155438,15.2286076584674,211.160427807487,0.304891381220895,145.973726962275,0.55953973912605,0
234.556881121155,191.818181818182,0.762597790927364,135.353933058947,1.28842053404849,15.3152499529441,210.631016042781,0.320596751440197,145.887634255039,0.570744858928478,0
236.111253573757,192.866310160428,0.656938876499189,136.568106168071,1.26600377648177,15.3659120644938,209.839572192513,0.375257234204262,145.271292133358,0.583145325751279,0
235.609903734898,192.090909090909,0.663866938261742,136.796125175926,1.27363667847508,15.3495896927214,210.106951871658,0.381106993425965,145.154716511745,0.580109628685728,0
235.645455607918,192.160427807487,0.664895379168525,136.759524980655,1.27355286875534,15.3507477214603,210.064171122995,0.383899822252029,145.129553357602,0.580992875760992,0
235.653659124622,192.176470588235,0.665133996745412,136.751072344886,1.27353359065674,15.3510149216468,209.251336898396,0.399710676670124,145.09946879633,0.596636494998461,0
236.564866006931,193.320855614973,0.626240818994417,136.711114238211,1.25466292154082,15.3806653304378,210.235294117647,0.336517980517743,145.794959259494,0.580683489402346,0
235.184999430702,192.294117647059,0.729286612408552,135.770141449797,1.28088973625192,15.3357425457883,209.438502673797,0.308000573448856,146.399953779238,0.579048220246313,0
235.351154183278,192.754010695187,0.744302419533191,135.403472829385,1.28790190072179,15.3411588279138,209.930481283422,0.292006792651081,146.495588693846,0.568532736580723,0
235.378418721853,192.807486631016,0.745210510429867,135.374571346708,1.28788429013088,15.3420474097121,208.438502673797,0.277071457579944,147.136028839616,0.576756370029,0
237.322779362366,194.561497326203,0.62804802729945,136.261569357495,1.25300927149912,15.4052841376706,209.20320855615,0.253049618496097,147.285807265696,0.561225439796665,0
235.668408851253,193.128342245989,0.740236758069544,135.421979279467,1.28711151793546,15.3514953294867,208.390374331551,0.244101188500609,147.561842378723,0.571250387688894,0
235.819495005394,193.540106951872,0.753864218342066,135.094997424112,1.29330351271269,15.3564154347749,209.31550802139,0.223737661568024,147.641537432433,0.553794503563481,0
235.842170554303,193.582887700535,0.754480284172369,135.073167453088,1.29322485957099,15.3571537256844,208.155080213904,0.227123545364502,147.840812796581,0.570183815785497,0
237.748012919265,195.229946524064,0.633527757682043,136.045436596801,1.25770778099809,15.419079509467,209.07486631016,0.197213543289835,148.049485912244,0.552183038088878,0
236.662432489552,194.197860962567,0.709240771857843,135.626932950784,1.28470909916105,15.3838367285132,206.529411764706,0.247946062375072,146.778755828476,0.560262179771377,0
236.587040658373,194.069518716578,0.708650917438769,135.679375701052,1.28558444396919,15.3813861748014,207.352941176471,0.271182282509017,146.276191586922,0.55693059649366,0
236.68756906013,194.288770053476,0.713813557379197,135.540106479994,1.28667262040538,15.3846536867142,206.128342245989,0.260322383800791,146.70684175663,0.568870822499795,0
239.992780640082,196.598930481283,0.625605929210315,138.011783036502,1.26695525356159,15.491700379238,206.844919786096,0.273669915059969,146.394747369521,0.56157901228839,0
238.082053441924,195.032085561497,0.750006775648769,136.915282798914,1.3022291570614,15.4299077586978,205.459893048128,0.290399002542289,146.467517210602,0.581643291998734,0
238.198777818046,195.27807486631,0.755205784568753,136.766804516956,1.30307280076495,15.4336897020138,206.513368983957,0.28414003580908,146.333775134248,0.565199924892069,0
238.217556611755,195.31550802139,0.7558776523777,136.745945764178,1.30310016222139,15.4342980602214,204.96256684492,0.276882398297042,146.862761223654,0.576724964584808,0
240.880315101107,197.561497326203,0.632186348999131,138.184270823862,1.27202251768172,15.5203194265165,206.20320855615,0.204440502420461,147.848190778689,0.561137265895692,0
239.44836336166,196.395721925134,0.737525329727429,137.350362693869,1.30255738980124,15.4741191465511,205.224598930481,0.174061468506203,148.606295305894,0.558020682682994,0
239.61401671302,196.96256684492,0.75789496668257,136.823737525201,1.3165122732919,15.4794708150189,205.764705882353,0.161225684648953,148.664767703146,0.546988323942647,0
239.636511729767,197.005347593583,0.758518789033404,136.801421789057,1.31647071059077,15.4801974060335,204.572192513369,0.168638973666623,148.815245479428,0.564494921645885,0
241.621239814325,198.780748663102,0.638393163729107,137.726080230945,1.2808853694865,15.5441706055462,205.299465240642,0.14656655637485,148.957979748972,0.549789078279909,0
239.681807786818,197.16577540107,0.763799184901277,136.648750352563,1.3168447216002,15.4816603691858,204.540106951872,0.141199239133251,149.177790464031,0.560215055789194,0
239.544331243751,196.930481283422,0.762604782608718,136.747473414506,1.31821628457561,15.4772197517432,205.919786096257,0.142312978602046,148.831213427414,0.544962448265772,0
239.72749681101,197.540106951872,0.784210869500473,136.185011119991,1.33333478776517,15.4831358842778,203.828877005348,0.18673408214927,148.48298342213,0.565484431810676,0
241.896981652563,199.379679144385,0.654550288287381,137.34177685928,1.29686450737322,15.5530376985515,205.812834224599,0.115751443308049,149.855960397494,0.54986914772495,0
241.486948972536,198.941176470588,0.680121589315533,137.255596139927,1.30826821375016,15.5398503523212,203.989304812834,0.157131713327922,149.566973142103,0.572918887665909,0
241.306238076763,198.593582887701,0.675292936286946,137.44201342884,1.30823320725788,15.5340348292632,206.122994652406,0.123595171473981,149.602019909078,0.555203033455827,0
241.295600550279,198.572192513369,0.674912148176049,137.454308642988,1.30819638856228,15.5336924313017,205.224598930481,0.153836160364046,149.376492062462,0.572787380778276,0
242.010816481656,199.427807486631,0.640656148582481,137.473081928225,1.29107494017554,15.556696837107,207.534759358289,0.0940762537546265,150.90209964664,0.561395967799006,0
240.235067591172,198.128342245989,0.763054705300443,136.225124389662,1.32162774549431,15.4995183019077,206.080213903743,0.103458790901461,151.113284372793,0.57949380509467,0
240.290610594977,198.251336898396,0.766210658243119,136.143685703029,1.3224739814667,15.5013099638378,207.24064171123,0.0948812802411822,150.980739552153,0.562182849192478,0
240.307167515574,198.283422459893,0.766753130813165,136.126087554719,1.32249013646828,15.5018440037169,205.877005347594,0.0821384870308615,151.552258120826,0.571679932051499,0
241.448447792021,199.631016042781,0.71046294218225,136.176268204414,1.29985349127505,15.5386115142899,206.75935828877,0.036637091774244,152.055878437264,0.555980252957278,0
239.946674111379,198.470588235294,0.824944397363365,135.209447008724,1.33041554353963,15.4902122035619,205.716577540107,0.0149453329614895,152.680212197999,0.55954550959651,0
240.119377618762,199.016042780749,0.845548516454033,134.710700612554,1.34377359590765,15.4957858019128,206.604278074866,-0.00116091323168677,152.726030563579,0.543340165678594,0
240.116627188553,199.010695187166,0.845446611772197,134.713714339835,1.34376509513221,15.4956970539745,205.272727272727,-0.00620944256714573,153.14128501789,0.556699980156182,0
36.9975231638178,33.2250803858521,-1.25656731169987,16.2891786464454,-0.142620562630559,6.08255893221083,31.4083601286174,1.44252297016912,9.21458940235513,-0.95381062596905,1
36.9956328351685,33.2234726688103,-1.25628835006138,16.2881627833943,-0.142469109238557,6.08240354096705,31.4549839228296,1.40557102357961,9.12837761368548,-0.930809162048683,1
36.9561746186443,33.1704180064309,-1.26080862665016,16.3067384632762,-0.136758781353271,6.07915903876879,31.5225080385852,1.35390463900632,9.05033205389529,-0.907289901402496,1
36.9227489370378,33.1446945337621,-1.25782364554629,16.2832702885939,-0.136930439926116,6.0764092140867,31.5096463022508,1.36862802668589,9.08090687993083,-0.918105202607836,1
36.9145619973989,33.1382636655949,-1.25669039248506,16.2777873072844,-0.13674943687178,6.07573551081669,31.540192926045,1.34754159324952,9.016579395119,-0.89901267500334,1
36.8901646021401,33.112540192926,-1.25645694480311,16.2748198753483,-0.132523757867201,6.07372740597898,31.5578778135048,1.34793708698964,9.0204113147785,-0.902744877111108,1
36.920833007502,33.1479099678457,-1.25450435294416,16.2723594360212,-0.138083749497913,6.07625155893845,31.5434083601286,1.35054079179565,9.01567144929343,-0.900265582558625,1
36.917022624875,33.1366559485531,-1.25519844390054,16.2866524213046,-0.139017759276219,6.07593800370568,31.5659163987138,1.35771431767344,9.01678497673484,-0.905899507524661,1
36.9787024826323,33.2090032154341,-1.25300627477096,16.2792078438275,-0.143906638471664,6.08101163316041,31.5418006430868,1.36049627242267,9.00888925680365,-0.902960003358879,1
36.9822891477925,33.2266881028939,-1.25841128251077,16.2512002270736,-0.139604262875432,6.08130653295758,31.5691318327974,1.36250793948795,9.01479615119768,-0.907156828856365,1
37.0077770570047,33.2540192926045,-1.25821958790183,16.2533219669885,-0.144106334438267,6.08340176685748,31.5771704180064,1.37374575211351,9.01026394690029,-0.910287024302362,1
36.9590892275139,33.2025723472669,-1.2589579115661,16.2477039569155,-0.137936934750299,6.07939875542918,31.6382636655949,1.33417029682513,8.93108426919398,-0.889651157007796,1
36.9470813017789,33.1929260450161,-1.25724968739895,16.2400892048845,-0.137477198617116,6.07841108364504,31.6093247588424,1.29553296437172,8.96872952910174,-0.888404113730778,1
36.9141700238954,33.1639871382637,-1.25379268964371,16.2243367680109,-0.134653455829414,6.0757032534428,31.6270096463023,1.32127007467856,8.95663791285548,-0.894426353856402,1
36.8970933596711,33.1189710610933,-1.25027519678728,16.2774453548757,-0.138615048308964,6.07429776679338,31.6527331189711,1.30695756568623,8.97491497442873,-0.890949640565974,1
36.9394873201114,33.1720257234727,-1.24646005869528,16.2655397391968,-0.144862727583091,6.07778638322468,31.6479099678457,1.30692210554498,8.97391929475574,-0.889716086145812,1
36.8962872503689,33.120578778135,-1.24953313138626,16.2723378780907,-0.138422182242098,6.0742314123162,31.6639871382637,1.30595328317636,8.97812454296626,-0.892916593960341,1
36.925905649538,33.1527331189711,-1.2489932006968,16.2740465140524,-0.143545602713333,6.0766689600091,31.6414790996785,1.30255198512123,8.97474088629934,-0.888093565997393,1
36.8953503985115,33.1157556270097,-1.25207476515413,16.2800405145183,-0.13788504550879,6.07415429492135,31.6463022508039,1.30461195799819,8.97466343258303,-0.889714662597341,1
36.93261004705,33.1623794212219,-1.24813618105575,16.2695985952826,-0.144047389341652,6.07722058568307,31.5932475884244,1.27597297270186,8.99902406945839,-0.888439286528318,1
36.9211160488059,33.1527331189711,-1.24646020521428,16.2631584457249,-0.143250074810094,6.07627484967606,31.5836012861736,1.26903826835557,9.00072932571114,-0.884936990628117,1
36.910141166085,33.1302250803859,-1.25085453484438,16.2841343099045,-0.142402396543619,6.07537168954172,31.5932475884244,1.26304851518257,9.0065365098452,-0.885158037717747,1
36.8911233757232,33.1157556270097,-1.24873801010455,16.2704431346684,-0.142546782601168,6.07380633340603,31.5578778135048,1.27940639163335,9.07540574133794,-0.903242232840372,1
36.9242293599523,33.1479099678457,-1.25062983023512,16.2800764538911,-0.146942279680305,6.07653103011516,31.5305466237942,1.27726187767786,9.06950435258325,-0.8990275789049,1
36.8667104694196,33.0996784565916,-1.24878676434021,16.2477705610838,-0.145426426283455,6.07179631323545,31.5755627009646,1.21917120738167,8.98181635556955,-0.871042116754916,1
36.871594343795,33.1028938906752,-1.24840230615073,16.25230888049,-0.144716630063219,6.07219847697644,31.572347266881,1.21504301191799,8.98345628992694,-0.869774206375163,1
36.881207581488,33.1366559485531,-1.25438207816127,16.2051752257487,-0.139172623069329,6.07299000340755,31.604501607717,1.23505359096436,8.97775990654745,-0.877399513573254,1
36.8892275947897,33.1430868167203,-1.25554722949652,16.2102860564241,-0.139474845278832,6.07365026938411,31.6495176848875,1.16646038053735,8.88879180399628,-0.846883068902042,1
36.8354950794637,33.072347266881,-1.25685609776956,16.2325960001278,-0.135155932476704,6.06922524540519,31.6897106109325,1.2015020741876,8.8653475234539,-0.853596611247702,1
36.8546942565799,33.1077170418006,-1.25120536982324,16.2040025550934,-0.137145875108944,6.07080672205761,31.6832797427653,1.19207004489539,8.86947815196157,-0.851161885392844,1
36.9111865336015,33.1655948553055,-1.25042417601975,16.214243143745,-0.142852218351291,6.07545772214749,31.6816720257235,1.19071509028852,8.86987438445232,-0.850537219124057,1
36.8694141226735,33.1221864951769,-1.25031214844568,16.2079240389621,-0.137007848393542,6.07201894946594,31.7331189710611,1.20936020734559,8.81914344262001,-0.84656702087791,1
36.890774733667,33.1446945337621,-1.25053268443848,16.210520107167,-0.140795277992779,6.07377763287947,31.7057877813505,1.17080669539462,8.84771495050501,-0.842091903883809,1
36.9121012058929,33.1623794212219,-1.25340792674698,16.2229137407267,-0.142014088357026,6.07553299767954,31.7090032154341,1.17319098410156,8.84709342828559,-0.843315318914646,1
36.9183726339897,33.1752411575563,-1.25054642602543,16.2108638705552,-0.142577408156845,6.07604909739789,31.7073954983923,1.17457880026707,8.84585713058549,-0.843445979366113,1
36.9094877963521,33.1688102893891,-1.2498593864708,16.2037785557592,-0.143023233815663,6.07531791730706,31.6784565916399,1.1372865349267,8.88082587068656,-0.841337767937233,1
36.9206588271595,33.1832797427653,-1.24770107102115,16.1995957340726,-0.145523602227771,6.07623722604372,31.6623794212219,1.13834005044193,8.87660077677101,-0.83805039058564,1
36.8779380539712,33.1237942122187,-1.25147543445986,16.2240486619388,-0.140508087507073,6.07272081146262,31.6945337620579,1.12870193952267,8.89588746963726,-0.834972024811808,1
36.9169790753719,33.1688102893891,-1.24909498438559,16.220862638395,-0.146810862697199,6.07593441993673,31.6752411575563,1.11902957229108,8.89737505970281,-0.829071184376538,1
36.8565700033464,33.1012861736334,-1.25150534734007,16.2214257119192,-0.14129210092711,6.0709612091782,31.6768488745981,1.11840649648879,8.89806711752671,-0.829319270357478,1
36.884324261206,33.1318327974277,-1.25067198092089,16.2221489167133,-0.146276054396866,6.07324659973609,31.6270096463023,1.09480090759047,8.94368372898043,-0.830748254696401,1
36.9179807009453,33.1559485530547,-1.25152383391579,16.2494579614964,-0.143975980811673,6.07601684501823,31.6350482315113,1.10413157129278,8.93996400657709,-0.833838610933629,1
36.9333065380396,33.1816720257235,-1.24608830976245,16.2317392039886,-0.146569011487951,6.07727788882815,31.6350482315113,1.10413157129278,8.93996400657709,-0.833838610933629,1
36.9493004515447,33.1929260450161,-1.24664223027939,16.2451453853247,-0.14530808495132,6.07859362447801,31.6254019292605,1.10502883732476,8.93740251341652,-0.831664371334588,1
36.9454930049148,33.1848874598071,-1.24845110509855,16.2529193682407,-0.145013069537747,6.07828043157888,31.6334405144695,1.09852050593842,8.94358994063606,-0.830970647303543,1
36.9454930049148,33.1848874598071,-1.24845110509855,16.2529193682407,-0.145013069537747,6.07828043157888,31.6012861736334,1.09113524324641,8.99965279085677,-0.841654525951957,1
37.0168988957546,33.2572347266881,-1.24509552986737,16.2675319740809,-0.14889161223422,6.08415145240112,31.5787781350482,1.07296842587747,9.00613852846229,-0.834474319010642,1
36.9630257596953,33.1977491961415,-1.24711727459182,16.2665338578998,-0.142683334586898,6.0797225068004,31.5932475884244,1.07858504460274,9.00600011478046,-0.838934150553366,1
36.9882226845701,33.2282958199357,-1.2442876755231,16.2614301182414,-0.147659541291732,6.08179436388391,31.5514469453376,1.04346996284212,9.03650261691379,-0.833580865693994,1
36.9807458375432,33.2218649517685,-1.2432071800709,16.2575577686223,-0.147013186762217,6.08117964193981,31.5514469453376,1.04346996284212,9.03650261691379,-0.833580865693994,1
134.538751004391,116.049335863378,2.44365614132831,68.1324855275283,1.05191999162682,11.5990840588553,296.939278937381,0.741840202774189,146.510021568531,0.678166765063483,2
134.639803402789,116.138519924099,2.42407123364263,68.1802142285713,1.04706512458078,11.6034392919853,296.981024667932,0.743231891683426,146.486907564879,0.677895452372448,2
134.535309586802,115.984819734345,2.41747248187243,68.2356668685795,1.04959905366373,11.5989357092279,297.38330170778,0.759388158440211,146.136561563422,0.682221961526277,2
134.527918703948,115.977229601518,2.41846679392418,68.2339930497947,1.04999402339659,11.5986171030838,296.973434535104,0.764079901278138,146.170778992716,0.68856738734718,2
134.553749761768,116.039848197343,2.42954257306099,68.1783358651833,1.05203780638134,11.5997305900511,297.453510436433,0.729048580752247,146.615276095029,0.683353106583449,2
135.527446683519,116.595825426945,2.51716939216714,69.1532836279826,1.0936031707773,11.6416256031329,296.373814041746,-0.149291939806158,143.320159022356,0.509792443736067,2
135.413990291267,116.390891840607,2.49784422169699,69.2763721219162,1.09165619888594,11.6367517070387,296.671726755218,-0.146708390076276,143.220111705104,0.505941236567853,2
135.249996930977,116.22770398482,2.52171975649909,69.2298848017333,1.09945415668468,11.6297032176654,295.648956356736,-0.648196831846736,140.676597382756,0.392142249761502,2
135.239726712288,116.216318785579,2.52274714394829,69.2289327696918,1.09998960716072,11.6292616580885,295.588235294118,-0.649423285645342,140.709295332211,0.392783914267967,2
134.912382840284,115.984819734345,2.58991746358751,68.9775391689632,1.10763773020404,11.6151789844274,295.88614800759,-0.646647028581171,140.351969084899,0.399242959667009,2
134.864553600406,115.920303605313,2.58932304518051,68.9924866790479,1.10951802564038,11.6131198908995,296.108159392789,-0.652724170304685,140.411391994164,0.394604940748079,2
134.945571992487,115.996204933586,2.57489461736523,69.023388227848,1.10536654812171,11.6166075939788,295.717267552182,-0.646838406983664,140.38325374917,0.401658802179044,2
134.930954301978,115.956356736243,2.56716014256606,69.0618282009537,1.10363173904978,11.6159784048516,295.755218216319,-0.6469713048857,140.378720663475,0.400898819629187,2
134.916560059794,115.912713472486,2.55826319082939,69.1070419067562,1.1013144613834,11.6153588003038,295.438330170778,-0.634933692726468,140.041545612674,0.402109364167209,2
134.899962935503,115.893738140417,2.55965979730647,69.1064650799594,1.10216437038282,11.6146443309945,295.785578747628,-0.643272163504533,140.123226393422,0.39543978707855,2
135.521720113017,116.163187855787,2.69070077314372,69.8678269523977,1.15034603353574,11.6413796481782,296.379506641366,-0.646654801108452,139.563320180053,0.404135157892826,2
135.421255748641,115.982922201139,2.67329697442531,69.9726297155911,1.1491128869946,11.6370638800619,296.622390891841,-0.642804013817797,139.440338822203,0.401677874651866,2
135.509188020409,116.159392789374,2.69510250172023,69.8497928203445,1.15238429286728,11.6408413794025,296.423149905123,-0.6434231506699,139.487605494672,0.405113650905573,2
134.899477649874,115.648956356736,2.75899581324081,69.5151603801142,1.15419161270328,11.6146234398655,297.277039848197,-0.651518990854351,139.690774414848,0.401959133009399,2
135.326416819422,115.952561669829,2.6782822279117,69.8390846541284,1.14569574267458,11.6329883013533,296.973434535104,-0.650384964355064,139.732414213409,0.407285747033088,2
135.242827502577,115.787476280835,2.65818375260459,69.9511806587844,1.14310079325707,11.6293949757748,297.055028462998,-0.652853913746216,139.756097999653,0.405487120691972,2
135.225849453909,115.768500948767,2.65988416185084,69.949761400536,1.14397903800967,11.6286649901831,296.996204933586,-0.654115175374162,139.790051651407,0.40602973097292,2
135.109548636754,115.648956356736,2.67610711290736,69.9227174815982,1.14983247472779,11.6236633053764,297.3055028463,-0.658859082034059,140.218012042747,0.409085582274252,2
135.39081108685,115.836812144213,2.61574888681413,70.1558553616823,1.1440499025532,11.6357557161901,296.863377609108,-0.66096686332927,140.683476692985,0.401877806926936,2
135.37287040521,115.760910815939,2.59948901548842,70.2466306346336,1.13814700763592,11.6349847617094,297.53320683112,-0.65198562621059,141.50302075858,0.40930443564708,2
